unit IR_EGtypegroupUnit;

interface

uses
  Windows, Messages, SysUtils, Variants, Classes, Graphics, Controls, Forms,
  Dialogs, StdCtrls, Buttons, ExtCtrls, DB, ADODB;

type
  Tfrm_IR_EGtypegroup = class(TForm)
    GroupBox1: TGroupBox;
    GroupBox2: TGroupBox;
    ComboBox_01: TComboBox;
    ComboBox_02: TComboBox;
    ComboBox_03: TComboBox;
    ComboBox_04: TComboBox;
    ComboBox_05: TComboBox;
    ComboBox_06: TComboBox;
    ComboBox_07: TComboBox;
    ComboBox_08: TComboBox;
    ComboBox_09: TComboBox;
    ComboBox_10: TComboBox;
    ComboBox_11: TComboBox;
    ComboBox_12: TComboBox;
    ComboBox_13: TComboBox;
    ComboBox_14: TComboBox;
    ComboBox_15: TComboBox;
    ComboBox_16: TComboBox;
    ComboBox_17: TComboBox;
    ComboBox_18: TComboBox;
    ComboBox_19: TComboBox;
    ComboBox_20: TComboBox;
    GroupBox3: TGroupBox;
    ComboBoxK_01: TComboBox;
    ComboBoxK_02: TComboBox;
    ComboBoxK_03: TComboBox;
    ComboBoxK_04: TComboBox;
    ComboBoxK_05: TComboBox;
    ComboBoxK_06: TComboBox;
    ComboBoxK_07: TComboBox;
    ComboBoxK_08: TComboBox;
    ComboBoxK_09: TComboBox;
    ComboBoxK_10: TComboBox;
    ComboBoxK_11: TComboBox;
    ComboBoxK_12: TComboBox;
    ComboBoxK_13: TComboBox;
    ComboBoxK_14: TComboBox;
    ComboBoxK_15: TComboBox;
    ComboBoxK_16: TComboBox;
    ComboBoxK_17: TComboBox;
    ComboBoxK_18: TComboBox;
    ComboBoxK_19: TComboBox;
    ComboBoxK_20: TComboBox;
    GroupBox4: TGroupBox;
    ComboBox_21: TComboBox;
    ComboBox_22: TComboBox;
    ComboBox_23: TComboBox;
    ComboBox_24: TComboBox;
    ComboBox_25: TComboBox;
    ComboBox_26: TComboBox;
    ComboBox_27: TComboBox;
    ComboBox_28: TComboBox;
    ComboBox_29: TComboBox;
    ComboBox_30: TComboBox;
    ComboBox_31: TComboBox;
    ComboBox_32: TComboBox;
    ComboBox_33: TComboBox;
    ComboBox_34: TComboBox;
    ComboBox_35: TComboBox;
    ComboBox_36: TComboBox;
    ComboBox_37: TComboBox;
    ComboBox_38: TComboBox;
    ComboBox_39: TComboBox;
    ComboBox_40: TComboBox;
    Panel1: TPanel;
    Label35: TLabel;
    ComboBoxN_IP: TComboBox;
    BitBtn1: TBitBtn;
    GroupBox6: TGroupBox;
    Label1: TLabel;
    Label2: TLabel;
    Label3: TLabel;
    Label4: TLabel;
    Label5: TLabel;
    Label6: TLabel;
    Label7: TLabel;
    Label8: TLabel;
    Label9: TLabel;
    Label10: TLabel;
    Label11: TLabel;
    Label12: TLabel;
    Label13: TLabel;
    Label14: TLabel;
    Label15: TLabel;
    Label16: TLabel;
    Label17: TLabel;
    Label18: TLabel;
    Label19: TLabel;
    Label20: TLabel;
    GroupBox7: TGroupBox;
    Label21: TLabel;
    Label22: TLabel;
    Label23: TLabel;
    Label24: TLabel;
    Label25: TLabel;
    Label26: TLabel;
    Label27: TLabel;
    Label28: TLabel;
    Label29: TLabel;
    Label30: TLabel;
    Label31: TLabel;
    Label32: TLabel;
    Label33: TLabel;
    Label34: TLabel;
    Label36: TLabel;
    Label37: TLabel;
    Label38: TLabel;
    Label39: TLabel;
    Label40: TLabel;
    Label41: TLabel;
    DataSource_Typegroup: TDataSource;
    ADOQuery_Typegroup: TADOQuery;
    DataSource_EGtype: TDataSource;
    ADOQuery_EGtype: TADOQuery;
    ComboBoxtypeD_03: TComboBox;
    ComboBoxtypeD_04: TComboBox;
    ComboBoxtypeD_05: TComboBox;
    ComboBoxtypeD_06: TComboBox;
    ComboBoxtypeD_07: TComboBox;
    ComboBoxtypeD_08: TComboBox;
    ComboBoxtypeD_09: TComboBox;
    ComboBoxtypeD_10: TComboBox;
    ComboBoxtypeD_11: TComboBox;
    ComboBoxtypeD_12: TComboBox;
    ComboBoxtypeD_13: TComboBox;
    ComboBoxtypeD_14: TComboBox;
    ComboBoxtypeD_15: TComboBox;
    ComboBoxtypeD_17: TComboBox;
    ComboBoxtypeD_16: TComboBox;
    ComboBoxtypeD_18: TComboBox;
    ComboBoxtypeD_19: TComboBox;
    ComboBoxtypeD_20: TComboBox;
    CombogroupD_03: TComboBox;
    CombogroupD_04: TComboBox;
    CombogroupD_05: TComboBox;
    CombogroupD_06: TComboBox;
    CombogroupD_07: TComboBox;
    CombogroupD_08: TComboBox;
    CombogroupD_09: TComboBox;
    CombogroupD_10: TComboBox;
    CombogroupD_11: TComboBox;
    CombogroupD_12: TComboBox;
    CombogroupD_13: TComboBox;
    CombogroupD_14: TComboBox;
    CombogroupD_15: TComboBox;
    CombogroupD_16: TComboBox;
    CombogroupD_17: TComboBox;
    CombogroupD_18: TComboBox;
    CombogroupD_19: TComboBox;
    CombogroupD_20: TComboBox;
    ComboBoxtypeD_21: TComboBox;
    ComboBoxtypeD_22: TComboBox;
    ComboBoxtypeD_23: TComboBox;
    ComboBoxtypeD_24: TComboBox;
    ComboBoxtypeD_25: TComboBox;
    ComboBoxtypeD_26: TComboBox;
    ComboBoxtypeD_27: TComboBox;
    ComboBoxtypeD_28: TComboBox;
    ComboBoxtypeD_29: TComboBox;
    ComboBoxtypeD_30: TComboBox;
    ComboBoxtypeD_31: TComboBox;
    ComboBoxtypeD_32: TComboBox;
